Roxy,USA,,,1,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",0,,0,10.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,15.75,,
Russell Athletic,USA,,,3.25,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",1.5,,0,19.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",17,"Final scoring 
FR TEAM ONLY",0,35,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,,8,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,20,83.75,,
s.Oliver,Germany,,,4,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",1.5,,0,27.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,23,"Final scoring 
FR TEAM ONLY",19,"Final scoring 
FR TEAM ONLY",1,43,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,26,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,5,106.5,,
Sainsbury's,UK,,,3.75,"Final scoring 
FR TEAM ONLY",6.25,"Final scoring 
FR TEAM ONLY",10.5,"Final scoring 
FR TEAM ONLY",3,,0,23.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,9,"Final scoring 
FR TEAM ONLY",,21,"Final scoring 
FR TEAM ONLY",20,"Final scoring 
FR TEAM ONLY",6,47,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,17,"Final scoring 
FR TEAM ONLY",,,4,,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",11,30,126.5,,
SAINT LAURENT,France,,,5,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",14.5,"Final scoring 
FR TEAM ONLY",3,,1,32.25,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,10,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",7,7,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,25,"Final scoring 
FR TEAM ONLY",,,7,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",18,52,126.25,,
Saks Fifth Avenue,USA,,,1.75,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",4.5,"Final scoring 
FR TEAM ONLY",0,,0,10.5,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,7,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,7,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,23.5,,
Salvatore Ferragamo,Italy,,,4,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",10.5,"Final scoring 
FR TEAM ONLY",1.5,,1,24,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,8,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,10,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",9,17,60,,
Sandro,France,,,2.25,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",3,,1,19.25,"Final scoring 
FR TEAM ONLY",,0,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,8,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,11,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",6,16,54.25,,
Savage X Fenty,USA,,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0,,
Semir,China,,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0,,
SHEIN,China,,,1.75,"Final scoring 
FR TEAM ONLY",2.25,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0.5,,0,6.5,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",7,8,16.5,,
Shimamura,Japan,,,1.5,"Final scoring 
FR TEAM ONLY",2.5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,,0,6,"Final scoring 
FR TEAM ONLY",,0,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,3,10,,
Skechers,USA,,,2,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,,0,11.25,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,2,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,16.25,,
Speedo,UK,,,5,"Final scoring 
FR TEAM ONLY",8.25,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",1.5,,0,26.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,7,"Final scoring 
FR TEAM ONLY",,23,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",1,42,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,18,"Final scoring 
FR TEAM ONLY",,,8,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,24,117.75,,
Splash,UAE,,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,1,,
Sports Direct,UK,,,2.25,"Final scoring 
FR TEAM ONLY",0.25,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1,,0,8.5,"Final scoring 
FR TEAM ONLY",,0,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,4,17.5,,
Steve Madden,USA,,,3.25,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1.5,,0,16.5,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,8,32.5,,
Stradivarius,Spain,,,4.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",3,,1,29.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,10,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",8,8,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,25,"Final scoring 
FR TEAM ONLY",,,11,,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",14,52,124.5,,
Superdry,UK,,,4.75,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",3,,1,31.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,10,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,19,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,15,"Final scoring 
FR TEAM ONLY",,,14,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",11,46,121.5,,
Takko,Germany,,,0.25,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,,0,8.75,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,5,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,17.75,,
Target,USA,,,4.25,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",3,,0,30,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,12,"Final scoring 
FR TEAM ONLY",10,"Final scoring 
FR TEAM ONLY",0,22,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,9,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",9,26,93,,
Target Australia,Australia,,,4.25,"Final scoring 
FR TEAM ONLY",8.25,"Final scoring 
FR TEAM ONLY",11.5,"Final scoring 
FR TEAM ONLY",3,,1,28,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,10,"Final scoring 
FR TEAM ONLY",,23,"Final scoring 
FR TEAM ONLY",23,"Final scoring 
FR TEAM ONLY",19,65,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,37,"Final scoring 
FR TEAM ONLY",,,16,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",11,51,191,,
Tchibo,Germany,,,4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",10.5,"Final scoring 
FR TEAM ONLY",1.5,,1,25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,17,"Final scoring 
FR TEAM ONLY",16,"Final scoring 
FR TEAM ONLY",1,34,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,17,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",8,25,107,,
Ted Baker,UK,,,2.5,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",3,,0,20.5,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,20,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,6,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",8,17,64.5,,
Tesco,UK,,,4,"Final scoring 
FR TEAM ONLY",8.25,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",2,,1,28.75,"Final scoring 
FR TEAM ONLY",,0,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,7,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",10,46,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,17,"Final scoring 
FR TEAM ONLY",,,6,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,21,119.75,,
Tezenis,Italy,,,4.75,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",11,"Final scoring 
FR TEAM ONLY",3,,0,27.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,5,"Final scoring 
FR TEAM ONLY",,25,"Final scoring 
FR TEAM ONLY",23,"Final scoring 
FR TEAM ONLY",21,69,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,19,"Final scoring 
FR TEAM ONLY",,,8,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,36,156.25,,
The Children's Place,USA,,,2.25,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",3,,0,18.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,3,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",8,18,42.25,,
The North Face,USA,,,4.25,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",3,,1,29.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,7,"Final scoring 
FR TEAM ONLY",,22,"Final scoring 
FR TEAM ONLY",22,"Final scoring 
FR TEAM ONLY",19,63,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,26,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",11,38,163.75,,
